doc_id,filename,title,supplier,doc_date,language,side_hint,sha256,promoted_utc,source_url,notes
DOC-0011,NQA-1_REQ_12_-_Control_Of_Measuring_And_Test_Equip.md,NQA-1 REQ 12 - Control Of Measuring And Test Equip,ASME,n-a,en,RULE,e8e03c3f4964f7874efaa4ed8c7b06019488877afac8f5fcbc784220af8fc10f,2026-07-12T22:14:49Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0012,"NQA-1_REQ_13_-_Handling,_Storage_And_Shipping.md","NQA-1 REQ 13 - Handling, Storage And Shipping",ASME,n-a,en,RULE,9c4e8f1e876b2111b36de2f2902e14e2ded26ebf6cf1a698a1d2b4876ceae475,2026-07-12T22:14:49Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0013,"NQA-1_REQ_14_-_Inspection,_Test,_And_Operating_Sta.md","NQA-1 REQ 14 - Inspection, Test, And Operating Sta",ASME,n-a,en,RULE,8cb3eebfe39defc8c7d528eadab1d2e48fea2d42e5e99d3321b9f3ed85f6e135,2026-07-12T22:14:49Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0014,NQA-1_REQ_15_-_Control_Of_Nonconforming_Items.md,NQA-1 REQ 15 - Control Of Nonconforming Items,ASME,n-a,en,RULE,0c6a30453a5021f2c502d91aa479b4bd85a2c555f8e3d9c5440dc53c8a274967,2026-07-12T22:14:49Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0015,NQA-1_REQ_16_-_Corrective_Action.md,NQA-1 REQ 16 - Corrective Action,ASME,n-a,en,RULE,19a5e0da713c41d1d43742a51f6d47360beeef530fc8bc4d812327f3ab78c687,2026-07-12T22:14:49Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0016,NQA-1_REQ_17_-_Quality_Assurance_Records.md,NQA-1 REQ 17 - Quality Assurance Records,ASME,n-a,en,RULE,5b2b33acda4f2a29f58da5c8f971abbec78f6a73cbabd57e1e1b71fe6cbd16da,2026-07-12T22:14:49Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0017,NQA-1_REQ_18_-_Audits.md,NQA-1 REQ 18 - Audits,ASME,n-a,en,RULE,d423bba43d8ef0a3631f5b74a59ea12b49a14927d12568d63b69bd46f5771450,2026-07-12T22:14:49Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0018,Title_10_CFR_Part_21.md,Title 10 CFR Part 21,NRC,n-a,en,RULE,74e8cf5d62f05a87879f602cb1abdaee745af875fc6eeab5420df70dc3e84248,2026-07-12T22:14:50Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
DOC-0019,Title_10_CFR_Part_50_-_Appendix_B.md,Title 10 CFR Part 50 - Appendix B,NRC,n-a,en,RULE,b06bf6d7fbc8d92e122bbb3dd7efc5088842141127f2717e3ea6de976612c396,2026-07-12T22:14:50Z,https://www.nrc.gov/reading-rm/doc-collections/cfr/part050/part050-appb.html,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13; public-source retrieval/intake date 2026-07-12
DOC-0020,NQA-1_REQ_01_-_Organization.md,NQA-1 REQ 01 - Organization,ASME,n-a,en,RULE,5ca12af3d21da4b8ebea2fe5745e37ecd5ecb0f053cb94de8e3bcf21dff67aa8,2026-07-12T22:15:06Z,n-a,Promoted per blocker CC_2026-07-12T215855Z and owner instruction 2026-07-13
